===2018-03-26 09:25:35.901 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 09:25:35.904 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 09:26:01.340 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 09:26:01.342 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 09:26:15.265 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 09:26:15.266 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 09:36:25.765 WARN  org.springframework.boot.SpringApplication Line:755 - Unable to close ApplicationContext
org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [com.ncu.controller.TeacherController] for bean with name 'teacherController' defined in file [C:\project\dingding\工作资料管理\workingdata-master\datamanagement\target\classes\com\ncu\controller\TeacherController.class]; nested exception is java.lang.ClassNotFoundException: com.ncu.controller.TeacherController
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1385)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.apache.catalina.LifecycleException: Protocol handler stop failed
	at org.apache.catalina.connector.Connector.stopInternal(Connector.java:1051)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:226)
	... 20 common frames omitted
Caused by: java.lang.NullPointerException: null
	at org.apache.tomcat.util.net.AbstractEndpoint.unlockAccept(AbstractEndpoint.java:796)
	at org.apache.tomcat.util.net.NioEndpoint.stopInternal(NioEndpoint.java:280)
	at org.apache.tomcat.util.net.AbstractEndpoint.stop(AbstractEndpoint.java:1041)
	at org.apache.coyote.AbstractProtocol.stop(AbstractProtocol.java:695)
	at org.apache.catalina.connector.Connector.stopInternal(Connector.java:1047)
	... 21 common frames omitted
===2018-03-26 16:52:39.748 WARN  org.apache.catalina.util.LifecycleBase Line:181 - Calling stop() on failed component [Connector[HTTP/1.1-8070]] to trigger clean-up did not complete.
org.apache.catalina.LifecycleException: Failed to stop component [Connector[HTTP/1.1-8070]]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:238)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:264)
	at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:571)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:297)
	at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:883)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:297)
	at org.apache.catalina.startup.Tomcat.destroy(Tomcat.java:389)
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer.stop(TomcatEmbeddedServletContainer.java:296)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.stopAndReleaseEmbeddedServletContainer(EmbeddedWebApplicationContext.java:306)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:125)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.ncu.Application.main(Application.java:38)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.apache.catalina.LifecycleException: Protocol handler stop failed
	at org.apache.catalina.connector.Connector.stopInternal(Connector.java:1051)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:226)
	... 20 common frames omitted
Caused by: java.lang.NullPointerException: null
	at org.apache.tomcat.util.net.AbstractEndpoint.unlockAccept(AbstractEndpoint.java:796)
	at org.apache.tomcat.util.net.NioEndpoint.stopInternal(NioEndpoint.java:280)
	at org.apache.tomcat.util.net.AbstractEndpoint.stop(AbstractEndpoint.java:1041)
	at org.apache.coyote.AbstractProtocol.stop(AbstractProtocol.java:695)
	at org.apache.catalina.connector.Connector.stopInternal(Connector.java:1047)
	... 21 common frames omitted
===2018-03-26 17:02:45.117 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:02:45.118 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:02:51.110 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:02:51.111 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:02:54.886 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:02:54.887 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:03:22.600 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:03:22.603 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:03:25.383 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:03:25.385 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:03:28.509 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:03:28.511 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:03:42.503 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:03:42.505 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:04:26.117 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 17:04:26.119 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 17:27:59.802 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'POST' not supported
===2018-03-26 17:27:59.805 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
===2018-03-26 17:28:15.840 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'POST' not supported
===2018-03-26 17:28:15.843 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
===2018-03-26 17:29:42.164 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'POST' not supported
===2018-03-26 17:29:42.165 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
===2018-03-26 17:30:44.796 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'POST' not supported
===2018-03-26 17:30:44.797 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
===2018-03-26 17:31:47.633 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'POST' not supported
===2018-03-26 17:31:47.634 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
===2018-03-26 17:33:54.379 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'POST' not supported
===2018-03-26 17:33:54.381 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
===2018-03-26 21:38:29.925 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 21:38:29.927 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 21:38:30.661 WARN  org.springframework.web.servlet.PageNotFound Line:215 - Request method 'GET' not supported
===2018-03-26 21:38:30.671 WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver Line:189 - Resolved exception caused by Handler execution: org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
===2018-03-26 22:25:01.514 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:166 - No MyBatis mapper was found in '[com.ncu.dao]' package. Please check your configuration.
===2018-03-26 22:25:01.572 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:166 - No MyBatis mapper was found in '[com.ncu]' package. Please check your configuration.
===2018-03-26 22:25:03.318 WARN  org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext Line:551 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\project\dingding\工作资料管理\workingdata-master\datamanagement\target\classes\mybatis\mapper\AwardRecordsMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'AwardRecords'.  Cause: java.lang.ClassNotFoundException: Cannot find class: AwardRecords
